"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",152,0.441798821682945,1.62572746540841,0.000438491853663777,0.00182704939026574,0.000884676546865515,1744,"tags=32%, list=18%, signal=27%","CD81/FOXO3/H2AJ/MXD1/PLK2/PLK3/TSC22D1/SLC19A2/UPP1/RAP2B/NDRG1/DDIT3/IER3/WWP1/FBXW7/POM121/SLC35D1/RPS12/RALGDS/CDKN1A/TOB1/GM2A/MDM2/BTG1/ZBTB16/HRAS/ATF3/SESN1/PTPRE/KLF4/HBEGF/IRAK1/CYFIP2/MXD4/DNTTIP2/GADD45A/PIDD1/S100A10/PPP1R15A/BTG2/RXRA/VDR/RNF19B/MKNK2/NINJ1/DRAM1/CDKN2AIP/ACVR1B/ZMAT3"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",52,0.570927053187987,1.81298419443564,0.000549942566349355,0.00211516371672829,0.00102418453652107,1333,"tags=37%, list=14%, signal=32%","STARD4/CHKA/CPEB2/IDI1/LDLR/CTNNB1/SQLE/HMGCS1/PLAUR/NFIL3/PNRC1/JAG1/ATF3/FASN/LGMN/MVD/CLU/FDFT1/LGALS3"
"HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING",42,0.600834461665119,1.83159284428375,0.00065011760428114,0.00232184858671836,0.00112426352620047,1237,"tags=36%, list=13%, signal=31%","SMAD3/SMURF2/SKI/ID2/SLC20A1/HIPK2/CTNNB1/SKIL/FURIN/THBS1/ID1/PPM1A/RAB31/TGIF1/PPP1R15A"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",109,0.459677827747928,1.62922740282207,0.000723795651976936,0.00241265217325645,0.00116823157862944,1597,"tags=32%, list=16%, signal=27%","CXCL2/PPIF/BTG3/CHKA/ICAM1/SOD2/CDC34/GRINA/FURIN/HSPA13/PRKACA/DDX21/NUP58/AGO2/BTG1/NFKBIA/ATF3/PLCL1/MARK2/TFRC/FOSB/DNAJB1/SQSTM1/TST/CREG1/PRPF3/BTG2/LYN/GCH1/STARD3/NXF1/BCL2L11/CA2/PPP1R2/AMD1"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",14,0.750966948706164,1.82512167572235,0.00167378625483384,0.00523058204635574,0.00253270288560383,951,"tags=50%, list=10%, signal=45%","PTK2/THBD/VAV2/JAG1/VEGFA/TIMP1/OLR1"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",136,0.42916198172781,1.56108100908887,0.00232718853521291,0.00684467216239091,0.00331426231021033,929,"tags=20%, list=9%, signal=18%","SLC7A5/SMAD3/BCL3/E2F3/FOXN3/PRC1/EZH2/ODC1/YTHDC1/HMGA1/SQLE/TOP1/UBE2S/TENT4A/CUL4A/SS18/NUP98/RAD23B/CUL3/TLE3/HIF1A/CKS2/BARD1/TNPO2/DBF4/CDKN2C/TFDP1"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",80,0.472990855864189,1.61487735751406,0.00484739390565858,0.0134649830712738,0.0065198865397747,1813,"tags=36%, list=18%, signal=30%","SMAD3/NR1D2/INSIG1/ZMIZ1/LDLR/BHLHE40/YTHDC1/WDR37/VAV2/RUNX1/TENT4A/MIOS/DYRK1A/ID1/CELF2/ATXN1/RASA2/MT1E/SCAF8/PRKAR2B/RXRA/PDLIM5/CDKN1B/MTA1/FYN/ATP2B1/NFKB1/PRKCE/ABCC1"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",12,0.738145905570685,1.73231083045425,0.00845314131494865,0.0222451087235491,0.0107713158029817,1035,"tags=50%, list=11%, signal=45%","TLE1/ETS2/LDB1/VEGFA/TLE3/CDK6"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",91,0.425756886837327,1.48014848452328,0.0124160403720022,0.0310401009300055,0.0150299436082132,2570,"tags=40%, list=26%, signal=30%","INSIG1/PTK2/ICAM1/GNAI2/VAV2/WASL/NECTIN2/RRAS/ACTN1/ADAM9/HRAS/CNN2/B4GALT1/MVD/DHX16/AKT2/SIRPA/NF2/ACTG1/TRAF1/HADH/RHOF/MAP3K20/CRAT/SRC/SYMPK/ADAM15/PTEN/MYH9/PBX2/AKT3/FSCN1/ALOX15B/TSC1/RSU1/EXOC4"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",188,-0.290367599218782,-1.27145803861403,0.0136590293680131,0.0325214984952694,0.0157472519029726,2495,"tags=33%, list=25%, signal=25%","SNRPD1/MCM5/IARS1/SSB/DUT/PSMA1/APEX1/SNRPD3/ABCE1/MRPL9/SSBP1/SRPK1/NCBP2/HDAC2/EIF4A1/SRSF1/CDK4/ACP1/CCT3/NDUFAB1/HSP90AB1/IMPDH2/CNBP/PSMA2/SNRPD2/ILF2/GNL3/LSM7/NOP16/PRDX3/HNRNPR/PSMC4/VDAC3/SF3B3/RSL1D1/PSMB2/HSPE1/TCP1/PRPF31/PCNA/EIF2S1/COPS5/RPL34/H2AZ1/MCM7/HNRNPA2B1/YWHAE/NHP2/EIF3J/CCT5/EPRS1/HDDC2/SNRPG/TARDBP/DDX18/HSPD1/PSMA4/PSMD3/NOP56/CLNS1A/EIF2S2/VBP1"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",51,0.500353596263618,1.59564295099856,0.0144532711377416,0.0328483434948673,0.0159055136922515,1232,"tags=31%, list=13%, signal=28%","SERPINB2/MAFF/THBD/FURIN/THBS1/RAC1/ADAM9/SH2B2/CASP9/TIMP1/DUSP6/OLR1/PLEK/KLF7/LGMN/CLU"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",89,-0.358107485012757,-1.42348176799484,0.0218397547003195,0.0474777276093902,0.0229892154740205,3042,"tags=46%, list=31%, signal=32%","TAP1/GBP2/HERC6/PARP14/STAT2/DDX60/WARS1/IFITM1/IL15/SAMD9L/MX1/GBP4/UBE2L6/SELL/CASP8/IFIH1/CXCL10/B2M/UBA7/TRIM5/IFIT3/NUB1/IFI35/PSMB9/IFIT2/CMTR1/OAS1/PSME1/PSME2/BST2/PSMA3/IRF2/TDRD7/NMI/PSMB8/TRIM21/TMEM140/SAMD9/LPAR6/CASP1/TRAFD1"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",28,0.557801532596798,1.59583442030021,0.0253289954002692,0.0527687404172276,0.025551179570447,838,"tags=21%, list=9%, signal=20%","ADAM17/CTNNB1/PPARD/JAG1/CSNK1E/AXIN1"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",165,0.361813921628265,1.33705098046732,0.0329125547417752,0.0658251094835505,0.0318732109078244,1588,"tags=25%, list=16%, signal=22%","SLC7A5/STARD4/INSIG1/RAB1A/NAMPT/ETF1/IDI1/ATP2A2/LDLR/BHLHE40/DDIT3/SQLE/HMGCS1/NFIL3/NFKBIB/ARPC5L/MTHFD2L/CDKN1A/ERO1A/GAPDH/SLA/FADS1/ACSL3/PNP/TFRC/CXCR4/NUFIP1/ELOVL5/ITGB2/GCLC/LGMN/SQSTM1/SEC11A/PPP1R15A/PDK1/BTG2/MAP2K3/TBK1/SLC6A6/GSR/GPI/LDHA"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",155,0.365206974346467,1.34415085773725,0.0347250790778169,0.066778998226571,0.0323350938781291,2427,"tags=32%, list=25%, signal=25%","PRC1/ARHGAP4/PREX1/NET1/RANBP9/CDC42EP4/NEDD9/DOCK4/ARHGEF7/WASL/CLIP1/KIF1B/CLASP1/SEPTIN9/NCK2/RASA2/PKD2/ROCK1/DYNLL2/CTTN/TRIO/MAP1S/MYO1E/RFC1/FLNA/BIN1/TLK1/BCL2L11/PDLIM5/EZR/FGD4/ABL1/MAPRE1/AKAP13/CSNK1D/FLNB/RHOF/ARHGEF2/CLIP2/ARHGEF3/STAU1/MYH9/UXT/ABR/TBCD/FSCN1/ARHGDIA/SPTBN1/PLEKHG2/SASS6"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",50,-0.391416594277534,-1.39645208618602,0.0388797101200887,0.0719994631853494,0.0348628979634323,2646,"tags=40%, list=27%, signal=29%","DCTPP1/PPAN/PHB/MCM5/TCOF1/HK2/CDK4/NDUFAF4/GNL3/NOP16/WDR74/HSPE1/TBRG4/LAS1L/FARSA/GRWD1/DDX18/HSPD1/RABEPK/NOP56"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",143,0.34907999826557,1.275734492977,0.0502577319587629,0.0897459499263623,0.0434559336485544,1906,"tags=25%, list=19%, signal=21%","FOXO3/ELL2/SLC25A37/ISCA1/SLC11A2/TOP1/SMOX/SLC66A2/YPEL5/RBM38/MFHAS1/TFRC/ERMAP/SEC14L1/FOXJ2/SLC30A1/RIOK3/GCLC/BNIP3L/MBOAT2/HDGF/BTG2/CIR1/MAP2K3/UBAC1/RCL1/CA2/MARK3/GDE1/LPIN2/EIF2AK1/MXI1/VEZF1/XPO7/PGLS/TCEA1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",61,0.395332852655843,1.27924058910669,0.103759398496241,0.178895514648691,0.0866230913035766,2084,"tags=34%, list=21%, signal=27%","CXCL3/MAP3K8/PIK3R5/CXCL1/IL1B/PTPN1/STAT3/CD44/PIM1/TNF/TYK2/MYD88/TNFRSF1B/TLR2/IL4R/ACVR1B/CCR1/CXCL11/CD9/CSF2RB/IL1R2"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",41,0.419889407592813,1.27116778347265,0.13302034428795,0.22170057381325,0.107349751530626,1528,"tags=27%, list=16%, signal=23%","SERPINB2/SGK1/SKIL/MTHFR/NR4A2/ZBTB16/BARD1/FGGY/BTG2/PDE6B/CHST2"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",116,0.330530808976917,1.1765998657013,0.179384203480589,0.289329360452563,0.140096321903346,1774,"tags=24%, list=18%, signal=20%","PTS/UPP1/ATP2A2/ID2/GABARAPL1/SERTAD1/ETS2/SMOX/PPARD/SLC35D1/CYFIP2/ELOVL5/MARCHF6/AP4B1/GCLC/MT2A/NDRG2/GCH1/PDLIM5/CA2/SLC6A6/GSR/NINJ1/LONP1/PEMT/TPST1/LPIN2/SSR3"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",143,-0.261483077071578,-1.10223904680556,0.194690265486726,0.304203539823009,0.147298556124825,2688,"tags=39%, list=27%, signal=29%","LIG1/PRDX4/RANBP1/DCTPP1/UBR7/POP7/CSE1L/KIF22/MCM5/DONSON/ZW10/AK2/LMNB1/DUT/NCAPD2/MMS22L/NASP/PAN2/EXOSC8/STMN1/SRSF1/CDK4/POLD1/TUBG1/LUC7L3/SLBP/SMC3/NUP205/BRCA1/RNASEH2A/POLE4/RAD50/CDKN2A/SMC1A/SMC6/RFC3/RFC2/PCNA/NUP107/RPA3/EIF2S1/LBR/H2AZ1/NAA38/MCM7/TBRG4/SMC4/STAG1/POLA2/PRKDC/CKS1B/RPA2/POLD3/NOP56/MLH1/TACC3"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",128,-0.262107749316336,-1.07931181762478,0.235042735042735,0.356125356125356,0.172439646123857,1566,"tags=24%, list=16%, signal=21%","GALK2/MED24/ARPP19/HOMER1/PSMC4/TXN/GLRX/NSDHL/PFKP/MERTK/GUSB/PDK3/GALK1/CYB5A/PAM/B4GALT7/IDUA/DLD/IDH1/EXT2/RPE/AKR1A1/GOT1/MPI/RARS1/POLR3K/COPB2/MDH1/CASP6/FKBP4/UGP2"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",72,0.335989062921302,1.1268827227228,0.251768033946252,0.3590306173332,0.173846404182392,1028,"tags=15%, list=10%, signal=14%","BCL10/ACSL1/IDI1/SLC35B2/SOD2/FADS1/SIAH1/HRAS/ATXN1/ELOVL5/CTBP1"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",142,0.305367138178658,1.11301476320323,0.257142857142857,0.3590306173332,0.173846404182392,1364,"tags=20%, list=14%, signal=18%","TNFAIP3/SERPINB2/MAFF/GNAI2/LCP2/PIK3R5/PLAUR/CXCL1/DOCK4/SH2B3/RBSN/ADAM9/CBLB/CASP9/PRDM4/PIM1/TIMP1/DUSP6/OLR1/DUSP5/CD55/PLEK/LGMN/EHD1/CLU/LYN/LGALS3/XPNPEP1/PIK3CA"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",101,-0.273448738167158,-1.10295767328333,0.265682656826568,0.3590306173332,0.173846404182392,1398,"tags=27%, list=14%, signal=23%","CNOT4/IFIT1/DNAJC3/LSM1/EIF4A3/EXOSC9/NFYB/ATF6/LSM4/PAIP1/EIF2S1/EIF4EBP1/MTREX/NHP2/BANF1/SDAD1/TTC37/CKS1B/HSP90B1/EXOC2/YIF1A/SRPRB/EXOSC10/NOP56/HYOU1/TARS1/PDIA6"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",176,0.293248595938067,1.09931272246019,0.259351620947631,0.3590306173332,0.173846404182392,835,"tags=13%, list=8%, signal=12%","TNFAIP3/NAMPT/PTGS2/ICAM1/ARID5B/UPP1/RIPK2/SOD2/LCP2/PELI1/PDE4B/CDKN1A/PTPN1/BTG1/LATS2/STAT3/ARL4A/NFKBIA/TAPBP/ZNFX1/HIF1A/PNP/PIM1"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",136,-0.255056499242623,-1.06547042081528,0.28695652173913,0.377574370709382,0.182825484764543,2438,"tags=38%, list=25%, signal=29%","TMED2/POLR2E/APRT/POLR3C/GTF2A2/DUT/NELFCD/NT5C/MRPL40/AAAS/NCBP2/SURF1/GTF2H5/GTF3C5/USP11/ERCC4/CSTF3/POLR2A/IMPDH2/POLD1/GMPR2/POLR2C/CETN2/POLR2H/POLE4/POLR2G/GTF2H1/COX17/RBX1/RFC3/RFC2/PCNA/POLR2F/ITPA/RPA3/POLR3GL/BCAP31/XPC/DGUOK/DAD1/UPF3B/POLA2/SNAPC5/NUDT9/TAF12/TSG101/TAF6/RPA2/PRIM1/POLD3/POLA1"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",83,0.319499240085603,1.0915085141213,0.311797752808989,0.399740708729473,0.193558658963745,1540,"tags=23%, list=16%, signal=19%","DDIT3/MKNK1/RAC1/NFKBIB/PRKAR2A/CDKN1A/SLA/HRAS/CSNK2B/CXCR4/MAPK9/SQSTM1/MYD88/EIF4E/PDK1/MAP2K3/TBK1/MKNK2/CDKN1B"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",70,0.318246621425694,1.06006260753855,0.338504936530324,0.423131170662905,0.204884566847302,2924,"tags=46%, list=30%, signal=32%","ACSL1/MEF2D/BHLHE40/LPIN1/CDKN1A/MRAS/PRNP/HBEGF/GAA/AKT2/CLU/FLII/TNNT1/BIN1/ADCY9/PICK1/CRAT/RIT1/PDLIM7/MYH9/VIPR1/HDAC5/FXYD1/CKB/APP/TGFB1/TPM3/TNNI2/SPTAN1/SPHK1/SYNGR2/MYL6B"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",150,0.291186190742046,1.07109261123268,0.35006435006435,0.426907743980915,0.206713223401285,1586,"tags=17%, list=16%, signal=14%","BCL10/EREG/BCL3/NLRP3/ICAM1/RIPK2/LCP2/ICOSLG/SRGN/SOCS5/IL1B/TAPBP/IL18/HIF1A/TIMP1/TNF/ITGB2/RPL9/STAT4/GALNT1/LYN/TLR2/FLNA/IL4R/ELF4"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",44,0.334350654598864,1.02701324481018,0.418351477449456,0.494890158525791,0.239631024128278,1864,"tags=27%, list=19%, signal=22%","EZH2/AGFG1/LPIN1/PRKAR2A/ARL4A/DBF4/COIL/NF2/CSNK2A2/IP6K1/PIAS2/PGS1"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",85,-0.256242563175275,-1.00480023871944,0.42560553633218,0.494890158525791,0.239631024128278,2498,"tags=35%, list=25%, signal=27%","DOP1A/SCAMP3/ZW10/TMED2/GBF1/PPT1/COPE/VPS4B/USO1/TPD52/AP2M1/COPB1/LMAN1/GOSR2/VPS45/RAB9A/SNX2/AP2B1/ARCN1/PAM/BET1/M6PR/YIPF6/SNAP23/VAMP4/ARFIP1/CLCN3/TSG101/COPB2/STX7"
